id_team,nom_standard,confederation,aliases
1,Afghanistan,AFC,"[""Afghanistan (افغانستان)""]"
2,Albania,UEFA,"[""Albania (Shqipëri)""]"
3,Algeria,CAF,"[""Algeria (الجزائر)""]"
5,American Samoa,OFC,[]
6,Andorra,UEFA,[]
7,Angola,CAF,[]
8,Anguilla,CONCACAF,[]
9,Antigua and Barbuda,CONCACAF,"[""Antigua""]"
11,Argentina,CONMEBOL,[]
12,Armenia,UEFA,"[""Armenia (Հdelays)""]"
13,Aruba,CONCACAF,[]
14,Australia,AFC,[]
15,Austria,UEFA,"[""Austria (Österreich)""]"
16,Azerbaijan,UEFA,"[""Azerbaijan (Azərbaycan)""]"
17,Bahamas,CONCACAF,[]
18,Bahrain,AFC,"[""Bahrain (البحرين)""]"
19,Bangladesh,AFC,"[""Bangladesh (বাংলাদেশ)""]"
20,Barbados,CONCACAF,[]
21,Belarus,UEFA,"[""Belarus (Беларусь)""]"
22,Belgium,UEFA,"[""Belgium (België)""]"
24,Belize,CONCACAF,[]
25,Benin,CAF,"[""Benin (Bénin)""]"
26,Bermuda,CONCACAF,[]
27,Bolivia,CONMEBOL,[]
28,Bosnia and Herzegovina,UEFA,"[""rn\"">Bosnia and Herzegovina"", ""\""rn\""\"">Bosnia and Herzegovina\"""", ""Bosnia-Herzegovina (Bosna i Hercegovina)"", ""Bosnia-Herzegovina""]"
30,Botswana,CAF,[]
31,Brazil,CONMEBOL,"[""Brazil (Brasil)""]"
33,British Virgin Islands,CONCACAF,[]
34,Brunei Darussalam,AFC,"[""Brunei (بروني)""]"
35,Bulgaria,UEFA,"[""Bulgaria (България)""]"
36,Burkina Faso,CAF,[]
37,Burundi,CAF,[]
38,Cambodia,AFC,"[""Cambodia (កម្ពុជា)""]"
39,Cameroon,CAF,"[""Cameroon (Cameroun)""]"
41,Canada,CONCACAF,[]
42,Cabo Verde,CAF,"[""Cape Verde (Cabo Verde)""]"
43,Cayman Islands,CONCACAF,[]
44,Central African Republic,CAF,"[""Central African Republic (Centrafrique)""]"
45,Chad,CAF,"[""Chad (Tchad / تشاد)""]"
46,Chile,CONMEBOL,[]
47,China PR,AFC,"[""China (中国)""]"
48,Colombia,CONMEBOL,[]
49,Comoros,CAF,"[""Comoros (جزر القمر)""]"
50,Congo,CAF,[]
51,Cook Islands,OFC,[]
52,Costa Rica,CONCACAF,[]
53,Croatia,UEFA,"[""Croatia (Hrvatska)""]"
55,Cuba,CONCACAF,[]
56,Curaçao,CONCACAF,[]
57,Cyprus,UEFA,"[""Cyprus (Κύπρος)""]"
58,Czech Republic,UEFA,"[""Czech Republic (Česká Republika)""]"
59,Czechoslovakia,UEFA,"[""Czechoslovakia (Československo)""]"
60,Congo DR,CAF,"[""D.R. Congo (R.D. Congo)""]"
61,Dahomey,CAF,[]
62,Denmark,UEFA,"[""Denmark (Danmark)""]"
